x/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiOSCoverFlowView.mb0381c79c97ab541^42b05e79c97ab541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/ZEXEL/Documents/Titanium%20Studio%20Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^3839"CompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11ce417d-c777-4aab-a2c8-0f8d95e2b34d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-generated-files.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-own-target-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-all-target-headers.hmap" -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-project-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources/i386" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources" "-F/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lr/klkjt0b961g7dnbf7vf02wzc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.crazyguys.notabs_Prefix-djxcksdwahqercdhrkmmivhofknq/com.crazyguys.notabs_Prefix.pch -MMD -MT dependencies -MF "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiOSCoverFlowView.d" -c "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiOSCoverFlowView.m" -o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiOSCoverFlowView.o"36"E34FA5F3-A1A5-4509-8C5D-FDC0440440D5-

CCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360368505.136122
e360368505.295211
r1
xCompileC
xbuild/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m982f2379c97ab541^acc44c79c97ab541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ZEXEL/Documents/Titanium%20Studio%20Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^3864"CompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11ce417d-c777-4aab-a2c8-0f8d95e2b34d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-generated-files.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-own-target-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-all-target-headers.hmap" -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-project-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources/i386" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources" "-F/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lr/klkjt0b961g7dnbf7vf02wzc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.crazyguys.notabs_Prefix-djxcksdwahqercdhrkmmivhofknq/com.crazyguys.notabs_Prefix.pch -MMD -MT dependencies -MF "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d" -c "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" -o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o"36"25A7D9ED-F2C3-464E-A284-AB578B04CC2E-

CCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiOSProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiOSProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360368503.178304
e360368503.347754
r1
xCompileC
xbuild/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiOSProxy.m8b172f77c97ab541^a9165977c97ab541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/ZEXEL/Documents/Titanium%20Studio%20Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^3799"CompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11ce417d-c777-4aab-a2c8-0f8d95e2b34d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-generated-files.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-own-target-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-all-target-headers.hmap" -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-project-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources/i386" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources" "-F/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lr/klkjt0b961g7dnbf7vf02wzc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.crazyguys.notabs_Prefix-djxcksdwahqercdhrkmmivhofknq/com.crazyguys.notabs_Prefix.pch -MMD -MT dependencies -MF "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiOSProxy.d" -c "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiOSProxy.m" -o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiOSProxy.o"36"ED49E611-D3C8-4D2A-8992-958C026CCC5C-

CCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360368505.952194
e360368506.127055
r1
xCompileC
xbuild/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
x/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiOSTabbedBarProxy.m2d05f479c97ab541^2995207ac97ab541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/ZEXEL/Documents/Titanium%20Studio%20Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^3844"CompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11ce417d-c777-4aab-a2c8-0f8d95e2b34d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-generated-files.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-own-target-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-all-target-headers.hmap" -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-project-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources/i386" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources" "-F/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lr/klkjt0b961g7dnbf7vf02wzc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.crazyguys.notabs_Prefix-djxcksdwahqercdhrkmmivhofknq/com.crazyguys.notabs_Prefix.pch -MMD -MT dependencies -MF "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.d" -c "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" -o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o"36"ADD95A80-B1A8-48D8-AD8A-52D17FA16780-

CCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360368505.443230
e360368505.629284
r1
xCompileC
xbuild/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiOSToolbar.o
x/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiOSToolbar.m
